"","Model","AUCMEAN","ROCRAUCMEAN","AUC","ROCRAUC"
"1",332,1,1,1,1
"2",416,1,1,1,1
"3",6,0.983193277310924,0.983193277310924,0.985185185185185,0.985185185185185
"4",728,0.949579831932773,0.949579831932773,0.977777777777778,0.977777777777778
"5",23,0.953781512605042,0.953781512605042,0.974074074074074,0.974074074074074
"6",743,0.974114121172944,0.974114121172944,0.974074074074074,0.974074074074074
"7",89,0.974789915966386,0.974789915966386,0.974074074074074,0.974074074074074
"8",421,0.968531468531469,0.968531468531469,0.972222222222222,0.972222222222222
"9",509,0.970588235294118,0.970588235294118,0.972222222222222,0.972222222222222
"10",793,0.957983193277311,0.957983193277311,0.972222222222222,0.972222222222222
"11",800,0.970588235294118,0.970588235294118,0.972222222222222,0.972222222222222
"12",98,0.945378151260504,0.945378151260504,0.972222222222222,0.972222222222222
"13",695,0.970588235294118,0.970588235294118,0.971296296296296,0.971296296296296
"14",336,0.957983193277311,0.957983193277311,0.97037037037037,0.97037037037037
"15",378,0.949579831932773,0.949579831932773,0.97037037037037,0.97037037037037
"16",527,0.970588235294118,0.970588235294118,0.97037037037037,0.97037037037037
"17",730,0.957983193277311,0.957983193277311,0.969444444444444,0.969444444444444
"18",240,0.953781512605042,0.953781512605042,0.968518518518519,0.968518518518518
"19",380,0.966386554621849,0.966386554621849,0.968518518518519,0.968518518518518
"20",590,0.966386554621849,0.966386554621849,0.968518518518519,0.968518518518518
"21",716,0.96218487394958,0.96218487394958,0.968518518518519,0.968518518518518
"22",719,0.966386554621849,0.966386554621849,0.968518518518519,0.968518518518518
"23",298,0.956234941529059,0.95623494152906,0.967592592592593,0.967592592592593
"24",508,0.956234941529059,0.95623494152906,0.967592592592593,0.967592592592593
"25",718,0.956234941529059,0.95623494152906,0.967592592592593,0.967592592592593
"26",88,0.956234941529059,0.95623494152906,0.967592592592593,0.967592592592593
"27",611,0.96218487394958,0.96218487394958,0.967592592592593,0.967592592592592
"28",779,0.960084033613446,0.960084033613446,0.967592592592593,0.967592592592592
"29",506,0.957983193277311,0.957983193277311,0.966666666666667,0.966666666666667
"30",835,0.957983193277311,0.957983193277311,0.966666666666667,0.966666666666667
"31",450,0.957983193277311,0.957983193277311,0.966666666666667,0.966666666666666
"32",554,0.970588235294118,0.970588235294118,0.966666666666667,0.966666666666666
"33",660,0.966386554621849,0.966386554621849,0.966666666666667,0.966666666666666
"34",751,0.96218487394958,0.96218487394958,0.966666666666667,0.966666666666666
"35",814,0.957983193277311,0.957983193277311,0.966666666666667,0.966666666666666
"36",821,0.957983193277311,0.957983193277311,0.966666666666667,0.966666666666666
"37",1,0.965005582652641,0.965005582652641,0.964814814814815,0.964814814814815
"38",3,0.96920726332491,0.96920726332491,0.964814814814815,0.964814814814815
"39",423,0.964329787859199,0.964329787859199,0.964814814814815,0.964814814814815
"40",426,0.954545454545454,0.954545454545454,0.964814814814815,0.964814814814815
"41",606,0.951680672268908,0.951680672268908,0.964814814814815,0.964814814814815
"42",827,0.965710759828407,0.965710759828407,0.964814814814815,0.964814814814815
"43",16,0.949579831932773,0.949579831932773,0.964814814814815,0.964814814814815
"44",170,0.962890051125345,0.962890051125345,0.964814814814815,0.964814814814815
"45",744,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"46",82,0.96218487394958,0.96218487394958,0.964814814814815,0.964814814814815
"47",828,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"48",457,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"49",555,0.96218487394958,0.96218487394958,0.964814814814815,0.964814814814815
"50",667,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"51",772,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"52",786,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"53",86,0.957983193277311,0.957983193277311,0.964814814814815,0.964814814814815
"54",564,0.95483927836869,0.954839278368691,0.963888888888889,0.963888888888889
"55",688,0.967091731797614,0.967091731797614,0.963888888888889,0.963888888888889
"56",142,0.957983193277311,0.957983193277311,0.963888888888889,0.963888888888889
"57",541,0.953781512605042,0.953781512605042,0.963888888888889,0.963888888888889
"58",174,0.966386554621849,0.966386554621849,0.962962962962963,0.962962962962963
"59",179,0.955882352941177,0.955882352941177,0.962962962962963,0.962962962962963
"60",422,0.956631603690427,0.956631603690427,0.962962962962963,0.962962962962963
"61",559,0.962890051125345,0.962890051125345,0.962962962962963,0.962962962962963
"62",703,0.959393547628842,0.959393547628842,0.962962962962963,0.962962962962963
"63",725,0.947478991596639,0.947478991596639,0.962962962962963,0.962962962962963
"64",625,0.957983193277311,0.957983193277311,0.962962962962963,0.962962962962963
"65",126,0.949579831932773,0.949579831932773,0.962962962962963,0.962962962962963
"66",299,0.966386554621849,0.966386554621849,0.962962962962963,0.962962962962963
"67",518,0.941176470588236,0.941176470588236,0.962962962962963,0.962962962962963
"68",602,0.949579831932773,0.949579831932773,0.962962962962963,0.962962962962963
"69",618,0.951680672268908,0.951680672268908,0.962962962962963,0.962962962962963
"70",733,0.957983193277311,0.957983193277311,0.962962962962963,0.962962962962963
"71",737,0.957983193277311,0.957983193277311,0.962962962962963,0.962962962962963
"72",305,0.956234941529059,0.95623494152906,0.962037037037037,0.962037037037037
"73",233,0.952738438032556,0.952738438032556,0.962037037037037,0.962037037037037
"74",569,0.953781512605042,0.953781512605042,0.962037037037037,0.962037037037037
"75",459,0.952385849444673,0.952385849444673,0.961111111111111,0.961111111111111
"76",522,0.951680672268908,0.951680672268908,0.961111111111111,0.961111111111111
"77",95,0.955882352941177,0.955882352941177,0.961111111111111,0.961111111111111
"78",384,0.966386554621849,0.966386554621849,0.961111111111111,0.961111111111111
"79",515,0.954486689780808,0.954486689780808,0.961111111111111,0.961111111111111
"80",594,0.966386554621849,0.966386554621849,0.961111111111111,0.961111111111111
"81",693,0.960098724804607,0.960098724804607,0.961111111111111,0.961111111111111
"82",712,0.96218487394958,0.96218487394958,0.961111111111111,0.961111111111111
"83",755,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"84",790,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"85",804,0.966386554621849,0.966386554621849,0.961111111111111,0.961111111111111
"86",205,0.945378151260504,0.945378151260504,0.961111111111111,0.961111111111111
"87",114,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"88",134,0.962890051125345,0.962890051125345,0.961111111111111,0.961111111111111
"89",198,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"90",295,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"91",37,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"92",436,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"93",505,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"94",663,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"95",715,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"96",722,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"97",738,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"98",765,0.945378151260504,0.945378151260504,0.961111111111111,0.961111111111111
"99",770,0.949579831932773,0.949579831932773,0.961111111111111,0.961111111111111
"100",806,0.953781512605042,0.953781512605042,0.961111111111111,0.961111111111111
"101",85,0.957983193277311,0.957983193277311,0.961111111111111,0.961111111111111
"102",125,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"103",209,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"104",349,0.958688370453077,0.958688370453077,0.959259259259259,0.959259259259259
"105",41,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"106",438,0.949579831932773,0.949579831932773,0.959259259259259,0.959259259259259
"107",671,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
